,participant,Scene type,Type,Scene number,SS Latency,BP Latency
553,13,Video,A,8,77406.0,0.0
554,13,Video,AG,4,81261.0,0.0
555,13,Video,AG,14,84789.0,0.0
556,13,Video,AG,7,87795.0,89874.0
557,13,Video,G,10,92016.0,94005.0
558,13,Video,G,15,95739.0,0.0
559,13,Video,A,3,99900.0,0.0
560,13,Video,AG,7,103101.0,104355.0
561,13,Video,G,15,107244.0,0.0
562,13,Video,control,16,111669.0,112644.0
563,13,Video,AG,13,114966.0,116679.0
564,13,Video,A,6,118554.0,0.0
565,13,Video,G,1,122514.0,122961.0
566,13,Video,AG,2,126345.0,128640.0
567,13,Video,A,11,130254.0,132066.0
568,13,Video,A,8,133764.0,0.0
569,13,Video,A,5,137289.0,139365.0
570,13,Video,AG,4,141126.0,142749.0
571,13,Video,AG,12,144351.0,0.0
572,13,Video,AG,9,148596.0,150276.0
573,13,Video,A,3,152169.0,0.0
574,13,Video,G,10,155400.0,0.0
575,13,Video,AG,14,159375.0,0.0
576,9,Video,A,8,42750.0,44685.0
577,9,Video,AG,14,48369.0,49500.0
578,9,Video,G,1,55080.0,56568.0
579,9,Video,G,10,61623.0,62373.0
580,9,Video,AG,13,67494.0,68574.0
581,9,Video,AG,9,73233.0,74514.0
582,9,Video,A,3,78513.0,79743.0
583,9,Video,A,11,84273.0,85338.0
584,9,Video,A,5,89739.0,91002.0
585,9,Video,A,6,94878.0,96192.0
586,9,Video,AG,2,100779.0,101763.0
587,9,Video,G,15,106407.0,108288.0
588,9,Video,AG,4,111609.0,112989.0
589,9,Video,AG,7,116892.0,118338.0
590,9,Video,control,16,122652.0,123639.0
591,9,Video,AG,12,127962.0,129282.0
592,9,Video,G,1,133557.0,135267.0
593,9,Video,AG,9,139284.0,140289.0
594,9,Video,control,16,144717.0,145524.0
595,9,Video,AG,14,154374.0,154983.0
596,9,Video,AG,4,159837.0,160974.0
597,9,Video,A,6,165453.0,166338.0
598,9,Video,A,11,175557.0,176094.0
599,9,Video,A,5,180513.0,181617.0
600,9,Video,AG,12,187062.0,189279.0
601,9,Video,AG,7,192747.0,194007.0
602,9,Video,AG,13,202674.0,203397.0
603,9,Video,A,3,207648.0,208602.0
604,9,Video,AG,2,213732.0,0.0
605,9,Video,G,15,220284.0,221859.0
606,9,Video,G,10,225768.0,227304.0
607,9,Video,A,8,235608.0,236271.0
608,20,Video,AG,14,39195.0,40530.0
609,20,Video,G,10,44376.0,46077.0
610,20,Video,AG,12,49626.0,51630.0
611,20,Video,A,5,55305.0,56967.0
612,20,Video,A,6,61026.0,62475.0
613,20,Video,AG,4,65985.0,67656.0
614,20,Video,G,15,70806.0,72666.0
615,20,Video,A,3,76500.0,78081.0
616,20,Video,G,1,81525.0,83700.0
617,20,Video,A,8,87180.0,89289.0
618,20,Video,AG,7,92964.0,95139.0
619,20,Video,AG,13,98700.0,100806.0
620,20,Video,AG,2,103911.0,105891.0
621,20,Video,control,16,109365.0,111006.0
622,20,Video,AG,9,114546.0,116196.0
623,20,Video,A,11,119406.0,120906.0
624,20,Video,G,1,124815.0,126900.0
625,20,Video,G,15,130716.0,132726.0
626,20,Video,A,6,136026.0,137799.0
627,20,Video,A,3,141111.0,142725.0
628,20,Video,AG,14,146145.0,147705.0
629,20,Video,AG,4,151605.0,153201.0
630,20,Video,control,16,156945.0,158559.0
631,20,Video,AG,2,162471.0,164571.0
632,20,Video,A,8,167895.0,169620.0
633,20,Video,A,11,173004.0,174750.0
634,20,Video,AG,7,178431.0,180594.0
635,20,Video,A,5,184146.0,186216.0
636,20,Video,AG,9,189426.0,191031.0
637,20,Video,G,10,194676.0,196731.0
638,20,Video,AG,13,200565.0,202224.0
639,20,Video,AG,12,206091.0,208254.0
640,21,Video,A,6,35259.0,36408.0
641,21,Video,AG,4,41007.0,42603.0
642,21,Video,AG,13,45891.0,0.0
643,21,Video,AG,9,51516.0,53058.0
644,21,Video,AG,12,56838.0,57723.0
645,21,Video,A,8,62088.0,64137.0
646,21,Video,control,16,67566.0,68736.0
647,21,Video,AG,14,72627.0,0.0
648,21,Video,AG,7,77478.0,78642.0
649,21,Video,G,1,83223.0,0.0
650,21,Video,AG,2,88773.0,0.0
651,21,Video,A,5,94473.0,0.0
652,21,Video,G,15,99651.0,0.0
653,21,Video,G,10,105267.0,107043.0
654,21,Video,A,3,110841.0,0.0
655,21,Video,A,11,115848.0,117468.0
656,21,Video,AG,9,120726.0,121773.0
657,21,Video,A,11,126036.0,126618.0
658,21,Video,G,1,130866.0,133047.0
659,21,Video,AG,7,136728.0,137487.0
660,21,Video,G,15,142311.0,144363.0
661,21,Video,AG,13,147693.0,153297.0
662,21,Video,A,5,152481.0,159237.0
663,21,Video,A,8,157881.0,0.0
664,21,Video,AG,12,162783.0,0.0
665,21,Video,AG,2,168246.0,169131.0
666,21,Video,A,6,173613.0,0.0
667,21,Video,control,16,178638.0,0.0
668,21,Video,AG,4,183762.0,0.0
669,21,Video,A,3,188697.0,0.0
670,21,Video,G,10,193716.0,0.0
671,21,Video,AG,14,199026.0,0.0
672,21,Text,AG,13,52053.0,54318.0
673,21,Text,G,15,57345.0,57597.0
674,21,Text,AG,9,60750.0,63714.0
675,21,Text,A,3,66558.0,68250.0
676,21,Text,AG,4,70404.0,72105.0
677,21,Text,AG,7,75495.0,76689.0
678,21,Text,control,16,80673.0,81273.0
679,21,Text,A,6,83175.0,84183.0
680,21,Text,A,5,86862.0,87468.0
681,21,Text,A,11,90798.0,92049.0
682,21,Text,G,1,94497.0,95949.0
683,21,Text,AG,2,98124.0,98919.0
684,21,Text,AG,14,100644.0,101529.0
685,21,Text,A,8,106122.0,107829.0
686,21,Text,AG,12,112137.0,112713.0
687,21,Text,G,10,114528.0,115254.0
688,21,Text,A,8,116814.0,117588.0
689,21,Text,G,10,119904.0,120894.0
690,21,Text,A,5,122853.0,124728.0
691,21,Text,control,16,129123.0,129927.0
692,21,Text,G,15,131694.0,132897.0
693,21,Text,AG,12,134529.0,135003.0
694,21,Text,AG,7,136962.0,137769.0
695,21,Text,AG,4,139707.0,140403.0
696,21,Text,G,1,142419.0,143514.0
697,21,Text,AG,2,145263.0,145908.0
698,21,Text,AG,14,147618.0,148224.0
699,21,Text,A,11,150018.0,150549.0
700,21,Text,AG,13,152253.0,152868.0
701,21,Text,AG,9,154488.0,154947.0
702,21,Text,A,6,158679.0,159258.0
703,21,Text,A,3,161787.0,162333.0
704,22,Video,AG,9,36027.0,37494.0
705,22,Video,AG,13,41799.0,43257.0
706,22,Video,A,8,47439.0,0.0
707,22,Video,A,6,53328.0,0.0
708,22,Video,G,15,58422.0,60132.0
709,22,Video,A,11,64053.0,64707.0
710,22,Video,G,1,69348.0,71334.0
711,22,Video,G,10,75144.0,0.0
712,22,Video,AG,12,80727.0,0.0
713,22,Video,A,3,86529.0,87444.0
714,22,Video,AG,14,91689.0,0.0
715,22,Video,AG,7,96903.0,97638.0
716,22,Video,AG,4,102387.0,103527.0
717,22,Video,A,5,107709.0,108444.0
718,22,Video,AG,2,113013.0,113592.0
719,22,Video,control,16,118347.0,119352.0
720,22,Video,G,10,123828.0,0.0
721,22,Video,AG,13,129648.0,130332.0
722,22,Video,AG,7,134829.0,135927.0
723,22,Video,AG,12,140442.0,141582.0
724,22,Video,A,5,145869.0,147213.0
725,22,Video,A,8,151398.0,152262.0
726,22,Video,A,3,156783.0,0.0
727,22,Video,AG,14,161493.0,162228.0
728,22,Video,A,11,166248.0,0.0
729,22,Video,AG,4,171678.0,0.0
730,22,Video,G,1,176946.0,0.0
731,22,Video,AG,2,183066.0,0.0
732,22,Video,control,16,188397.0,0.0
733,22,Video,A,6,193647.0,194397.0
734,22,Video,AG,9,199263.0,0.0
735,22,Video,G,15,204282.0,0.0
736,22,Text,AG,9,39510.0,41046.0
737,22,Text,A,6,46056.0,47052.0
738,22,Text,A,3,48876.0,49722.0
739,22,Text,G,1,51510.0,53652.0
740,22,Text,AG,13,55425.0,56805.0
741,22,Text,G,15,58356.0,61377.0
742,22,Text,G,10,63126.0,65385.0
743,22,Text,A,8,67497.0,68292.0
744,22,Text,AG,4,70092.0,70746.0
745,22,Text,A,5,72792.0,73476.0
746,22,Text,AG,14,76785.0,77586.0
747,22,Text,control,16,79626.0,80385.0
748,22,Text,AG,7,82722.0,83802.0
749,22,Text,A,11,86022.0,86835.0
750,22,Text,AG,12,88875.0,89457.0
751,22,Text,AG,2,91326.0,92205.0
752,22,Text,AG,4,93912.0,94986.0
753,22,Text,A,11,98607.0,99402.0
754,22,Text,control,16,101391.0,101997.0
755,22,Text,G,15,103770.0,105675.0
756,22,Text,G,10,108330.0,110145.0
757,22,Text,AG,7,111762.0,112542.0
758,22,Text,AG,14,114315.0,114915.0
759,22,Text,A,6,116721.0,117411.0
760,22,Text,G,1,119172.0,120207.0
761,22,Text,AG,12,121956.0,122670.0
762,22,Text,AG,2,124431.0,125007.0
763,22,Text,AG,13,126582.0,127317.0
764,22,Text,A,5,128961.0,129795.0
765,22,Text,A,8,131355.0,132102.0
766,22,Text,A,3,134055.0,134637.0
767,22,Text,AG,9,136521.0,137277.0
768,23,Video,control,16,50175.0,51369.0
769,23,Video,AG,9,55545.0,0.0
770,23,Video,AG,13,60591.0,62064.0
771,23,Video,AG,2,66180.0,0.0
772,23,Video,AG,4,71691.0,0.0
773,23,Video,AG,14,76704.0,0.0
774,23,Video,G,1,81546.0,0.0
775,23,Video,A,6,86970.0,0.0
776,23,Video,A,5,92055.0,0.0
777,23,Video,AG,7,97281.0,98919.0
778,23,Video,A,3,102984.0,104220.0
779,23,Video,A,8,107901.0,0.0
780,23,Video,G,10,113619.0,0.0
781,23,Video,AG,12,119271.0,120546.0
782,23,Video,A,11,124491.0,0.0
783,23,Video,G,15,129240.0,0.0
784,23,Video,G,10,134541.0,0.0
785,23,Video,AG,2,140034.0,0.0
786,23,Video,A,5,145326.0,0.0
787,23,Video,A,6,150834.0,0.0
788,23,Video,A,3,156174.0,0.0
789,23,Video,AG,9,161400.0,0.0
790,23,Video,AG,4,166566.0,0.0
791,23,Video,AG,14,171624.0,172599.0
792,23,Video,AG,7,176469.0,177756.0
793,23,Video,A,11,181809.0,0.0
794,23,Video,AG,12,187410.0,188991.0
795,23,Video,A,8,193005.0,0.0
796,23,Video,G,1,197829.0,0.0
797,23,Video,AG,13,203286.0,0.0
798,23,Video,control,16,207885.0,0.0
799,23,Video,G,15,213459.0,0.0
800,23,Text,G,10,45984.0,50262.0
801,23,Text,G,15,55314.0,57723.0
802,23,Text,A,11,59994.0,61032.0
803,23,Text,control,16,62757.0,63939.0
804,23,Text,AG,9,65772.0,67752.0
805,23,Text,AG,7,70137.0,70989.0
806,23,Text,AG,12,72897.0,73917.0
807,23,Text,A,8,75348.0,77022.0
808,23,Text,A,5,78708.0,81147.0
809,23,Text,AG,4,83136.0,83922.0
810,23,Text,AG,2,85527.0,86253.0
811,23,Text,AG,13,87693.0,88551.0
812,23,Text,AG,14,90477.0,91473.0
813,23,Text,A,3,93081.0,93726.0
814,23,Text,A,6,95682.0,97707.0
815,23,Text,G,1,99912.0,100701.0
816,23,Text,G,10,102648.0,103566.0
817,23,Text,A,6,105342.0,106881.0
818,23,Text,control,16,108198.0,109188.0
819,23,Text,G,1,112992.0,113418.0
820,23,Text,AG,12,116457.0,117387.0
821,23,Text,AG,4,118872.0,120072.0
822,23,Text,AG,9,121788.0,123321.0
823,23,Text,G,15,125307.0,126411.0
824,23,Text,A,5,128187.0,129036.0
825,23,Text,A,3,130728.0,131466.0
826,23,Text,AG,2,133761.0,134376.0
827,23,Text,A,8,136521.0,137478.0
828,23,Text,A,11,139443.0,140202.0
829,23,Text,AG,13,141921.0,142521.0
830,23,Text,AG,7,144492.0,145422.0
831,23,Text,AG,14,146847.0,147768.0
832,24,Video,AG,12,70569.0,72543.0
833,24,Video,A,5,75927.0,0.0
834,24,Video,A,8,81204.0,0.0
835,24,Video,AG,7,86562.0,0.0
836,24,Video,AG,4,92574.0,0.0
837,24,Video,AG,2,97533.0,98442.0
838,24,Video,AG,14,103239.0,104223.0
839,24,Video,G,10,107949.0,0.0
840,24,Video,A,3,113253.0,114354.0
841,24,Video,control,16,118347.0,0.0
842,24,Video,A,6,123564.0,124848.0
843,24,Video,G,15,128712.0,130428.0
844,24,Video,G,1,134313.0,135768.0
845,24,Video,A,11,139824.0,0.0
846,24,Video,AG,9,144879.0,0.0
847,24,Video,AG,13,149994.0,151077.0
848,24,Video,AG,12,155559.0,0.0
849,24,Video,AG,9,161289.0,161883.0
850,24,Video,A,3,166296.0,167067.0
851,24,Video,G,15,170934.0,0.0
852,24,Video,A,11,176223.0,176844.0
853,24,Video,AG,13,181167.0,0.0
854,24,Video,AG,14,185859.0,0.0
855,24,Video,G,1,190947.0,192369.0
856,24,Video,G,10,196332.0,0.0
857,24,Video,A,6,201516.0,202473.0
858,24,Video,A,5,206922.0,208323.0
859,24,Video,AG,7,212511.0,213933.0
860,24,Video,AG,2,217758.0,218871.0
861,24,Video,AG,4,223071.0,0.0
862,24,Video,control,16,227964.0,229242.0
863,24,Video,A,8,232779.0,233394.0
864,24,Text,AG,4,41181.0,43170.0
865,24,Text,control,16,45630.0,46449.0
866,24,Text,G,10,47925.0,49644.0
867,24,Text,AG,13,51105.0,51663.0
868,24,Text,AG,9,53079.0,53574.0
869,24,Text,AG,7,55029.0,55659.0
870,24,Text,AG,2,57243.0,57618.0
871,24,Text,A,3,59169.0,59583.0
872,24,Text,G,1,61290.0,61956.0
873,24,Text,A,6,63564.0,63948.0
874,24,Text,A,8,65445.0,65838.0
875,24,Text,A,5,67194.0,68028.0
876,24,Text,A,11,69795.0,71904.0
877,24,Text,AG,14,73950.0,74850.0
878,24,Text,AG,12,76770.0,77514.0
879,24,Text,G,15,78894.0,79776.0
880,24,Text,AG,9,81534.0,82035.0
881,24,Text,A,3,83424.0,83850.0
882,24,Text,AG,2,85545.0,85998.0
883,24,Text,G,15,87300.0,88479.0
884,24,Text,AG,12,90069.0,90558.0
885,24,Text,AG,4,92409.0,92994.0
886,24,Text,AG,13,94848.0,95484.0
887,24,Text,AG,7,97224.0,97704.0
888,24,Text,AG,14,99171.0,99699.0
889,24,Text,G,1,101370.0,101889.0
890,24,Text,A,8,103425.0,103929.0
891,24,Text,G,10,105708.0,106365.0
892,24,Text,A,6,107988.0,108720.0
893,24,Text,A,11,110511.0,110973.0
894,24,Text,control,16,112746.0,113226.0
895,24,Text,A,5,114963.0,115359.0
896,25,Video,AG,9,34167.0,35847.0
897,25,Video,control,16,39747.0,41283.0
898,25,Video,G,1,44991.0,0.0
899,25,Video,AG,2,50745.0,52575.0
900,25,Video,A,5,56721.0,58773.0
901,25,Video,A,6,62580.0,64008.0
902,25,Video,G,10,67590.0,69534.0
903,25,Video,AG,13,73011.0,74511.0
904,25,Video,AG,7,78426.0,0.0
905,25,Video,G,15,83841.0,0.0
906,25,Video,AG,4,89352.0,0.0
907,25,Video,A,8,94614.0,96351.0
908,25,Video,A,3,100152.0,0.0
909,25,Video,AG,14,105288.0,106788.0
910,25,Video,A,11,110262.0,111372.0
911,25,Video,AG,12,115404.0,117204.0
912,25,Video,AG,14,120918.0,122406.0
913,25,Video,A,8,125871.0,0.0
914,25,Video,G,1,130710.0,0.0
915,25,Video,A,3,136434.0,0.0
916,25,Video,AG,12,141447.0,143151.0
917,25,Video,AG,13,147459.0,0.0
918,25,Video,AG,2,152727.0,0.0
919,25,Video,AG,9,158025.0,159597.0
920,25,Video,A,5,162879.0,0.0
921,25,Video,control,16,168429.0,169788.0
922,25,Video,G,10,173346.0,0.0
923,25,Video,A,11,178818.0,0.0
924,25,Video,A,6,184179.0,0.0
925,25,Video,AG,4,189645.0,191043.0
926,25,Video,G,15,194916.0,0.0
927,25,Video,AG,7,200295.0,0.0
928,25,Text,G,15,42873.0,45486.0
929,25,Text,AG,9,48831.0,54372.0
930,25,Text,control,16,57525.0,58875.0
931,25,Text,AG,4,61035.0,63957.0
932,25,Text,AG,2,65682.0,66681.0
933,25,Text,AG,14,68382.0,69795.0
934,25,Text,G,1,74667.0,75921.0
935,25,Text,AG,13,77340.0,78051.0
936,25,Text,AG,7,79575.0,80805.0
937,25,Text,A,11,82266.0,83061.0
938,25,Text,A,6,84807.0,86082.0
939,25,Text,A,3,88245.0,88821.0
940,25,Text,A,5,90645.0,91476.0
941,25,Text,AG,12,93396.0,94866.0
942,25,Text,A,8,96825.0,97617.0
943,25,Text,G,10,98982.0,100662.0
944,25,Text,G,15,102750.0,103560.0
945,25,Text,AG,9,105486.0,106491.0
946,25,Text,A,6,108435.0,109872.0
947,25,Text,AG,13,111510.0,112140.0
948,25,Text,G,10,113640.0,114432.0
949,25,Text,AG,4,116385.0,117402.0
950,25,Text,AG,14,119301.0,120501.0
951,25,Text,A,3,121962.0,123072.0
952,25,Text,A,5,124977.0,126120.0
953,25,Text,AG,12,127857.0,128826.0
954,25,Text,A,8,130401.0,131922.0
955,25,Text,G,1,133656.0,134586.0
956,25,Text,AG,7,136686.0,138696.0
957,25,Text,control,16,140526.0,141465.0
958,25,Text,AG,2,143301.0,144786.0
959,25,Text,A,11,146406.0,147126.0
960,26,Video,A,11,52005.0,53787.0
961,26,Video,AG,14,57039.0,0.0
962,26,Video,AG,9,61479.0,0.0
963,26,Video,AG,2,67293.0,0.0
964,26,Video,AG,12,72546.0,74280.0
965,26,Video,G,1,78444.0,0.0
966,26,Video,A,8,83994.0,85923.0
967,26,Video,A,5,89595.0,90933.0
968,26,Video,control,16,94671.0,0.0
969,26,Video,G,15,99930.0,101850.0
970,26,Video,AG,7,105267.0,106995.0
971,26,Video,AG,13,111096.0,113130.0
972,26,Video,A,6,116505.0,0.0
973,26,Video,A,3,121362.0,0.0
974,26,Video,G,10,126411.0,0.0
975,26,Video,AG,4,132060.0,133206.0
976,26,Video,A,5,137229.0,0.0
977,26,Video,AG,13,143163.0,144291.0
978,26,Video,AG,2,148035.0,149373.0
979,26,Video,A,6,153639.0,154815.0
980,26,Video,AG,9,158598.0,159594.0
981,26,Video,G,15,163338.0,0.0
982,26,Video,AG,12,168615.0,170247.0
983,26,Video,G,1,174369.0,175785.0
984,26,Video,A,8,180111.0,0.0
985,26,Video,AG,7,185511.0,187029.0
986,26,Video,G,10,191121.0,191973.0
987,26,Video,A,3,196854.0,0.0
988,26,Video,control,16,201924.0,202953.0
989,26,Video,AG,14,207114.0,207930.0
990,26,Video,AG,4,212058.0,213108.0
991,26,Video,A,11,218253.0,219843.0
992,26,Text,AG,7,39768.0,41784.0
993,26,Text,control,16,44289.0,47217.0
994,26,Text,AG,14,49464.0,51063.0
995,26,Text,AG,4,53262.0,54774.0
996,26,Text,A,8,56613.0,57642.0
997,26,Text,G,10,59418.0,61707.0
998,26,Text,AG,13,63303.0,64572.0
999,26,Text,A,5,66483.0,67668.0
1000,26,Text,AG,12,71172.0,72222.0
1001,26,Text,G,1,73722.0,75192.0
1002,26,Text,G,15,76929.0,78063.0
1003,26,Text,AG,2,79947.0,80883.0
1004,26,Text,A,11,82587.0,83493.0
1005,26,Text,A,3,85248.0,86013.0
1006,26,Text,A,6,87684.0,88944.0
1007,26,Text,AG,9,90843.0,92292.0
1008,26,Text,G,1,94242.0,95349.0
1009,26,Text,AG,12,97449.0,98487.0
1010,26,Text,A,11,100794.0,101733.0
1011,26,Text,A,3,103359.0,105513.0
1012,26,Text,AG,9,108822.0,109749.0
1013,26,Text,AG,2,111639.0,112788.0
1014,26,Text,G,10,114573.0,115953.0
1015,26,Text,A,6,117606.0,118452.0
1016,26,Text,AG,13,121287.0,122223.0
1017,26,Text,A,5,123921.0,124911.0
1018,26,Text,AG,7,126543.0,127443.0
1019,26,Text,AG,4,129048.0,130278.0
1020,26,Text,G,15,132153.0,133332.0
1021,26,Text,AG,14,134706.0,135846.0
1022,26,Text,control,16,137436.0,138672.0
1023,26,Text,A,8,140283.0,141561.0
1024,27,Video,A,5,41856.0,43488.0
1025,27,Video,AG,13,47730.0,49485.0
1026,27,Video,A,3,53436.0,54690.0
1027,27,Video,AG,12,58524.0,59970.0
1028,27,Video,G,15,64029.0,65568.0
1029,27,Video,G,10,69504.0,70800.0
1030,27,Video,A,6,75180.0,75981.0
1031,27,Video,A,8,80433.0,81975.0
1032,27,Video,AG,7,85920.0,87213.0
1033,27,Video,AG,2,91239.0,91935.0
1034,27,Video,A,11,96915.0,97653.0
1035,27,Video,AG,9,103560.0,0.0
1036,27,Video,G,1,108570.0,109899.0
1037,27,Video,AG,4,114039.0,115299.0
1038,27,Video,AG,14,118878.0,120105.0
1039,27,Video,control,16,125568.0,127164.0
1040,27,Video,A,5,131004.0,132408.0
1041,27,Video,A,8,136308.0,137139.0
1042,27,Video,AG,7,141249.0,142173.0
1043,27,Video,AG,13,146574.0,147273.0
1044,27,Video,A,6,151368.0,152163.0
1045,27,Video,G,1,156390.0,158154.0
1046,27,Video,AG,4,161574.0,162705.0
1047,27,Video,control,16,166482.0,167502.0
1048,27,Video,AG,2,171465.0,172179.0
1049,27,Video,A,3,176979.0,177483.0
1050,27,Video,G,10,181899.0,183003.0
1051,27,Video,AG,9,187515.0,188580.0
1052,27,Video,G,15,192738.0,194253.0
1053,27,Video,AG,12,198579.0,199695.0
1054,27,Video,A,11,204027.0,204678.0
1055,27,Video,AG,14,209349.0,210060.0
1056,27,Text,A,3,40764.0,41679.0
1057,27,Text,A,6,43857.0,44613.0
1058,27,Text,AG,4,46803.0,47583.0
1059,27,Text,control,16,49878.0,50619.0
1060,27,Text,AG,9,52233.0,52857.0
1061,27,Text,G,1,54432.0,55017.0
1062,27,Text,G,10,56982.0,57888.0
1063,27,Text,AG,13,59727.0,60453.0
1064,27,Text,A,8,61872.0,62757.0
1065,27,Text,AG,7,64293.0,64947.0
1066,27,Text,A,5,66927.0,67599.0
1067,27,Text,G,15,69102.0,70137.0
1068,27,Text,AG,2,71994.0,72693.0
1069,27,Text,AG,14,74409.0,74889.0
1070,27,Text,A,11,76644.0,77343.0
1071,27,Text,AG,12,79134.0,79584.0
1072,27,Text,G,15,81024.0,81768.0
1073,27,Text,G,10,83538.0,84033.0
1074,27,Text,AG,4,86037.0,87033.0
1075,27,Text,AG,9,88494.0,89469.0
1076,27,Text,A,3,91338.0,91878.0
1077,27,Text,G,1,93747.0,94353.0
1078,27,Text,A,8,96003.0,96807.0
1079,27,Text,AG,2,98274.0,98868.0
1080,27,Text,AG,13,100599.0,101118.0
1081,27,Text,AG,12,102804.0,103233.0
1082,27,Text,AG,14,105093.0,105399.0
1083,27,Text,A,5,107238.0,107742.0
1084,27,Text,A,11,109443.0,110262.0
1085,27,Text,A,6,111669.0,112107.0
1086,27,Text,AG,7,113877.0,114294.0
1087,27,Text,control,16,116142.0,116604.0
1088,28,Video,A,8,43611.0,45087.0
1089,28,Video,AG,4,49110.0,49977.0
1090,28,Video,AG,7,53856.0,0.0
1091,28,Video,AG,12,59691.0,60963.0
1092,28,Video,A,11,65502.0,66147.0
1093,28,Video,A,5,70470.0,0.0
1094,28,Video,AG,2,75918.0,76701.0
1095,28,Video,control,16,81087.0,81537.0
1096,28,Video,AG,13,86361.0,86925.0
1097,28,Video,A,6,91563.0,92106.0
1098,28,Video,AG,14,96816.0,97176.0
1099,28,Video,G,1,102000.0,103506.0
1100,28,Video,G,10,107766.0,0.0
1101,28,Video,A,3,113397.0,0.0
1102,28,Video,AG,9,118437.0,119436.0
1103,28,Video,G,15,123642.0,0.0
1104,28,Video,AG,14,129087.0,129972.0
1105,28,Video,AG,2,133962.0,135327.0
1106,28,Video,AG,9,139668.0,140331.0
1107,28,Video,A,3,144846.0,145437.0
1108,28,Video,A,8,149841.0,0.0
